cui	resource	original_id	term	preferred_term	entity_type
C0000771	MeSH desc (Diseases)	D000014	Abnormalities, Drug Induced	Abnormalities, Drug-Induced	disease
C0000771	MeSH desc (Diseases)	D000014	Drug Induced Abnormalities	Abnormalities, Drug-Induced	disease
C0000771	MeSH desc (Diseases)	D000014	Abnormality, Drug-Induced	Abnormalities, Drug-Induced	disease
C0000772	MeSH desc (Diseases)	D000015	Multiple Abnormalities	Abnormalities, Multiple	disease
C0000772	MeSH desc (Diseases)	D000015	Abnormalities, Multiple	Abnormalities, Multiple	disease
C0000773	MeSH desc (Diseases)	D000016	Radiation Induced Abnormalities	Abnormalities, Radiation-Induced	disease
C0000773	MeSH desc (Diseases)	D000016	Radiation-Induced Abnormalities	Abnormalities, Radiation-Induced	disease
C0000773	MeSH desc (Diseases)	D000016	Radiation-Induced Abnormality	Abnormalities, Radiation-Induced	disease
C0000773	MeSH desc (Diseases)	D000016	Abnormality, Radiation-Induced	Abnormalities, Radiation-Induced	disease
C0000773	MeSH desc (Diseases)	D000016	Abnormalities, Radiation Induced	Abnormalities, Radiation-Induced	disease
C0000773	MeSH desc (Diseases)	D000016	Abnormalities, Radiation-Induced	Abnormalities, Radiation-Induced	disease
C0000778	MeSH desc (Chemicals and Drugs)	D000017	Blood Groups, ABH	ABO Blood-Group System	chemical
C0000778	MeSH desc (Chemicals and Drugs)	D000017	ABH Blood Groups	ABO Blood-Group System	chemical
C0000778	MeSH desc (Chemicals and Drugs)	D000017	Blood-Group System, ABO	ABO Blood-Group System	chemical
C0000778	MeSH desc (Chemicals and Drugs)	D000017	ABO Blood Group System	ABO Blood-Group System	chemical
C0000778	MeSH desc (Chemicals and Drugs)	D000017	Blood Group, H	ABO Blood-Group System	chemical
C0000778	MeSH desc (Chemicals and Drugs)	D000017	ABO Blood-Group Systems	ABO Blood-Group System	chemical
C0000778	MeSH desc (Chemicals and Drugs)	D000017	Blood Group, ABH	ABO Blood-Group System	chemical
C0000778	MeSH desc (Chemicals and Drugs)	D000017	H Blood Group System	ABO Blood-Group System	chemical
C0000778	MeSH desc (Chemicals and Drugs)	D000017	ABH Blood Group	ABO Blood-Group System	chemical
C0000778	MeSH desc (Chemicals and Drugs)	D000017	Blood Groups, H	ABO Blood-Group System	chemical
C0000778	MeSH desc (Chemicals and Drugs)	D000017	H Blood Group	ABO Blood-Group System	chemical
C0000778	MeSH desc (Chemicals and Drugs)	D000017	Systems, ABO Blood-Group	ABO Blood-Group System	chemical
C0000778	MeSH desc (Chemicals and Drugs)	D000017	H Blood Groups	ABO Blood-Group System	chemical
C0000778	MeSH desc (Chemicals and Drugs)	D000017	ABO Blood-Group System	ABO Blood-Group System	chemical
C0000778	MeSH desc (Chemicals and Drugs)	D000017	System, ABO Blood-Group	ABO Blood-Group System	chemical
C0000778	MeSH desc (Chemicals and Drugs)	D000017	Blood-Group Systems, ABO	ABO Blood-Group System	chemical
C0005805	MeSH desc (Chemicals and Drugs)	D000017	Blood Group H Type 1 Antigen	ABO Blood-Group System	chemical
C0000779	MeSH desc (Chemicals and Drugs)	D000017	ABO Factor	ABO Blood-Group System	chemical
C0000779	MeSH desc (Chemicals and Drugs)	D000017	Factor, ABO	ABO Blood-Group System	chemical
C0000779	MeSH desc (Chemicals and Drugs)	D000017	ABO Factors	ABO Blood-Group System	chemical
C0000779	MeSH desc (Chemicals and Drugs)	D000017	Factors, ABO	ABO Blood-Group System	chemical
C3179338	MeSH desc (Chemicals and Drugs)	D000019	Abortifacient Effects	Abortifacient Agents	chemical
C3179338	MeSH desc (Chemicals and Drugs)	D000019	Abortifacient Effect	Abortifacient Agents	chemical
C3179338	MeSH desc (Chemicals and Drugs)	D000019	Effect, Abortifacient	Abortifacient Agents	chemical
C3179338	MeSH desc (Chemicals and Drugs)	D000019	Effects, Abortifacient	Abortifacient Agents	chemical
C0000782	MeSH desc (Chemicals and Drugs)	D000019	Agents, Postconception Contraceptive	Abortifacient Agents	chemical
C0000782	MeSH desc (Chemicals and Drugs)	D000019	Postconception Contraceptive Agents	Abortifacient Agents	chemical
C0000782	MeSH desc (Chemicals and Drugs)	D000019	Abortifacients	Abortifacient Agents	chemical
C0000782	MeSH desc (Chemicals and Drugs)	D000019	Abortifacient Agents	Abortifacient Agents	chemical
C0000782	MeSH desc (Chemicals and Drugs)	D000019	Contraceptive Agents, Postconception	Abortifacient Agents	chemical
